Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 09/09/2022 12:42:02, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:43:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:44:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:45:01, temp: 47.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:46:01, temp: 45.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 12:47:01, temp: 47.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 12:48:01, temp: 48.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:49:02, temp: 53.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:50:01, temp: 49.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:51:01, temp: 54.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:52:01, temp: 50.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:53:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 12:54:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:55:02, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:56:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:57:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:58:01, temp: 48.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:59:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 13:00:01, temp: 46.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 13:01:01, temp: 48.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 13:02:02, temp: 47.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 13:03:01, temp: 48.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 13:04:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 13:05:01, temp: 51.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 13:06:01, temp: 49.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 13:07:02, temp: 47.0, cpu_fan: 3425.0, status: keep status 
Time: 09/09/2022 13:08:01, temp: 54.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 13:09:01, temp: 67.0, cpu_fan: 3416.0, status: fan in max speed 
Time: 09/09/2022 13:10:01, temp: 44.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 09/09/2022 13:11:01, temp: 49.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 13:12:01, temp: 53.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 13:13:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 13:14:01, temp: 49.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 13:15:01, temp: 55.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 13:16:02, temp: 51.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 13:17:01, temp: 55.0, cpu_fan: 3425.0, status: keep status 
Time: 09/09/2022 13:18:01, temp: 65.0, cpu_fan: 3375.0, status: fan in max speed 
Time: 09/09/2022 13:19:01, temp: 61.0, cpu_fan: 7034.0, status: keep status 
Time: 09/09/2022 13:20:01, temp: 58.0, cpu_fan: 7009.0, status: keep status 
Time: 09/09/2022 13:21:01, temp: 52.0, cpu_fan: 7009.0, status: keep status 
Time: 09/09/2022 13:22:01, temp: 61.0, cpu_fan: 7021.0, status: keep status 
Time: 09/09/2022 13:23:01, temp: 52.0, cpu_fan: 7021.0, status: keep status 
Time: 09/09/2022 13:24:01, temp: 55.0, cpu_fan: 7021.0, status: keep status 
Time: 09/09/2022 13:25:01, temp: 57.0, cpu_fan: 7009.0, status: keep status 
Time: 09/09/2022 13:26:02, temp: 50.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 13:27:01, temp: 53.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 13:28:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 13:29:01, temp: 47.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 13:30:01, temp: 65.0, cpu_fan: 3407.0, status: fan in max speed 
Time: 09/09/2022 13:32:01, temp: 54.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 13:33:01, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 13:34:02, temp: 44.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 13:35:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 13:36:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 13:37:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 13:38:01, temp: 40.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 13:39:01, temp: 40.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 13:40:02, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 13:41:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 13:42:01, temp: 42.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 13:43:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 13:44:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 13:45:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 13:46:01, temp: 50.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 13:47:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 13:48:02, temp: 51.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 13:54:02, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 13:55:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 13:56:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 13:57:01, temp: 46.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 13:58:02, temp: 48.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 13:59:01, temp: 44.0, cpu_fan: 3422.0, status: keep status 
Time: 09/09/2022 14:00:01, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 14:01:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 14:02:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 14:03:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 14:04:02, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 14:05:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 14:06:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 14:07:01, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 14:08:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 14:09:01, temp: 41.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 14:10:02, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 14:11:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 14:12:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 14:13:01, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 14:14:01, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 14:15:01, temp: 40.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 14:16:01, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 14:17:02, temp: 39.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 15:44:16, temp: 40.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 15:45:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 15:46:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 15:47:01, temp: 39.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 15:48:02, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 15:49:01, temp: 38.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 15:50:01, temp: 38.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 15:51:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 15:52:01, temp: 49.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 15:53:01, temp: 49.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 15:54:02, temp: 45.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 15:55:01, temp: 49.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 15:56:01, temp: 44.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 15:57:01, temp: 54.0, cpu_fan: 3401.0, status: keep status 
                                                                             Time: 09/09/2022 15:59:01, temp: 82.0, cpu_fan: 6642.0, status: keep status 
Time: 09/09/2022 16:00:02, temp: 56.0, cpu_fan: 7034.0, status: keep status 
Time: 09/09/2022 16:01:01, temp: 57.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 16:02:01, temp: 54.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 16:03:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 16:04:01, temp: 49.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 16:05:02, temp: 55.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 16:06:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 16:07:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:08:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 16:09:01, temp: 57.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 16:10:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 16:11:01, temp: 53.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 16:12:02, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:13:01, temp: 48.0, cpu_fan: 3422.0, status: keep status 
Time: 09/09/2022 16:14:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 16:15:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 16:16:01, temp: 49.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 16:17:01, temp: 48.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 16:18:01, temp: 52.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 16:19:01, temp: 47.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 16:20:02, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 16:21:01, temp: 51.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:22:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:23:01, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:24:01, temp: 46.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 16:25:01, temp: 45.0, cpu_fan: 3422.0, status: keep status 
Time: 09/09/2022 16:26:02, temp: 46.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 16:27:01, temp: 44.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 16:28:01, temp: 50.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:29:01, temp: 46.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 16:30:01, temp: 49.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 16:31:01, temp: 57.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 16:32:02, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:33:01, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 16:34:01, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 16:35:01, temp: 47.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 16:36:01, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 16:37:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 16:38:02, temp: 48.0, cpu_fan: 3422.0, status: keep status 
Time: 09/09/2022 16:39:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 16:40:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 16:41:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 16:42:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 16:43:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 16:44:01, temp: 46.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 16:45:02, temp: 47.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 17:02:01, temp: 61.0, cpu_fan: 0.0, status: fan in max speed 
Time: 09/09/2022 17:03:01, temp: 42.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 17:04:01, temp: 45.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 17:05:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 17:06:02, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 17:06:46, temp: 41.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 17:07:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 17:08:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 17:09:01, temp: 42.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 17:10:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 17:11:01, temp: 78.0, cpu_fan: 3398.0, status: fan in max speed 
Time: 09/09/2022 17:12:02, temp: 49.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 17:13:01, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 17:14:01, temp: 45.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 17:15:01, temp: 50.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 17:16:01, temp: 76.0, cpu_fan: 3404.0, status: fan in max speed 
Time: 09/09/2022 17:17:01, temp: 44.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 17:18:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 17:19:02, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 17:20:01, temp: 40.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 17:21:01, temp: 47.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 18:14:01, temp: 62.0, cpu_fan: 3383.0, status: fan in max speed 
Time: 09/09/2022 18:15:01, temp: 49.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 18:16:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 18:17:02, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 18:18:01, temp: 57.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 18:19:01, temp: 53.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 18:20:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 18:21:01, temp: 91.0, cpu_fan: 0.0, status: fan in max speed 
Time: 09/09/2022 18:22:02, temp: 56.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 18:23:01, temp: 50.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 18:24:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 18:25:01, temp: 52.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 18:26:01, temp: 52.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:27:01, temp: 51.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:28:01, temp: 53.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 18:29:02, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 18:30:01, temp: 50.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 18:31:01, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:32:01, temp: 46.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 18:33:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 18:34:01, temp: 45.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 18:35:01, temp: 49.0, cpu_fan: 3422.0, status: keep status 
Time: 09/09/2022 18:36:02, temp: 54.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 18:37:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 18:38:01, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 18:39:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 18:40:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 18:41:01, temp: 48.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 18:42:02, temp: 49.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 18:43:01, temp: 54.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 18:44:01, temp: 55.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 18:45:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:46:01, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:47:02, temp: 52.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:48:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 18:50:01, temp: 54.0, cpu_fan: 3437.0, status: keep status 
Time: 09/09/2022 18:51:01, temp: 50.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 18:52:02, temp: 52.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 18:53:01, temp: 49.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 18:54:01, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 18:55:01, temp: 52.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 18:56:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 18:57:01, temp: 45.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 18:58:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 18:59:02, temp: 47.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 19:00:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 19:06:01, temp: 70.0, cpu_fan: 0.0, status: fan in max speed 
Time: 09/09/2022 19:07:01, temp: 47.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 19:08:02, temp: 49.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 19:09:01, temp: 56.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 19:10:01, temp: 57.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 19:11:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 19:12:01, temp: 49.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 19:13:01, temp: 54.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 19:14:01, temp: 45.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:15:02, temp: 45.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:16:02, temp: 47.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 19:17:01, temp: 51.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 19:18:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 19:19:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 19:20:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 19:21:01, temp: 49.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 19:22:02, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:23:01, temp: 44.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 19:24:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 19:25:01, temp: 60.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:26:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 19:27:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 19:28:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:29:02, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:30:01, temp: 40.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 19:31:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 19:32:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:33:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:34:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 19:35:02, temp: 41.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:36:01, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:37:01, temp: 43.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 19:38:01, temp: 64.0, cpu_fan: 3386.0, status: fan in max speed 
Time: 09/09/2022 19:39:01, temp: 40.0, cpu_fan: 7034.0, status: reduce fan speed 
Time: 09/09/2022 19:40:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 19:41:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:42:01, temp: 41.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 19:43:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:44:02, temp: 44.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 19:45:01, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 19:46:01, temp: 42.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:47:01, temp: 41.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:48:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 19:49:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 19:50:01, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 19:51:02, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:52:01, temp: 53.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:53:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 19:54:01, temp: 45.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:55:01, temp: 47.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 19:56:01, temp: 49.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 19:57:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:58:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 19:59:02, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 20:00:01, temp: 49.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 20:01:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
